,,,,
,,,,
,This document was exported from Numbers.  Each table was converted to an Excel worksheet. All other objects on each Numbers sheet were placed on separate worksheets. Please be aware that formula calculations may differ in Excel.,,,
,,,,
,,,,
,,,,
,Numbers Sheet Name,Numbers Table Name,Excel Worksheet Name,
,,,,
,ReadMe,,,
,,Table 1,ReadMe,
,Well_ID,,,
,,Table 1,Well_ID,
,Completions,,,
,,Table 1,Completions,
,Commingled,,,
,,Table 1,Commingled,
,YearlyProduction,,,
,,Table 1,YearlyProduction,
,FmCodes,,,
,,Table 1,FmCodes,
